0.00.094.665 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.307 W srv  llama_server: -----------------
0.00.191.310 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.310 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.310 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.310 W srv  llama_server: -----------------
0.00.192.574 I srv    load_model: loading model '<VAULT>/models/gguf/Qwen3.8-27B/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.02.254.373 I common_speculative_init_result: creating MTP draft context against the target model '<VAULT>/models/gguf/Qwen3.8-27B/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.02.322.300 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.361.757 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.361.789 I srv  llama_server: model loaded
0.02.361.792 I srv  llama_server: listening on http://127.0.0.1:8198
0.05.109.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.109.874 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.916.533 I slot print_timing: id  0 | task 0 | prompt eval time =     148.49 ms /    37 tokens (    4.01 ms per token,   249.17 tokens per second)
0.07.916.538 I slot print_timing: id  0 | task 0 |        eval time =    2658.09 ms /   198 tokens (   13.42 ms per token,    74.49 tokens per second)
0.07.916.538 I slot print_timing: id  0 | task 0 |       total time =    2806.58 ms /   235 tokens
0.07.916.542 I slot print_timing: id  0 | task 0 |    graphs reused =         31
0.07.916.546 I slot print_timing: id  0 | task 0 | draft acceptance = 0.69600 (   87 accepted /   125 generated), mean len =  2.45
0.07.916.588 I slot      release: id  0 | task 0 | stop processing: n_tokens = 238, truncated = 0
0.07.921.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.155
0.08.047.130 I slot launch_slot_: id  0 | task 117 | processing task, is_child = 0
0.10.575.322 I slot print_timing: id  0 | task 117 | prompt eval time =     104.57 ms /     4 tokens (   26.14 ms per token,    38.25 tokens per second)
0.10.575.325 I slot print_timing: id  0 | task 117 |        eval time =    2423.56 ms /   190 tokens (   12.76 ms per token,    78.40 tokens per second)
0.10.575.326 I slot print_timing: id  0 | task 117 |       total time =    2528.13 ms /   194 tokens
