0.00.139.514 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.243.227 W srv  llama_server: -----------------
0.00.243.230 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.243.230 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.243.230 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.243.230 W srv  llama_server: -----------------
0.00.244.662 I srv    load_model: loading model '<VAULT>/models/gguf/Qwen3.8-27B/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.02.322.635 I common_speculative_init_result: creating MTP draft context against the target model '<VAULT>/models/gguf/Qwen3.8-27B/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.02.382.270 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.410.155 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.410.184 I srv  llama_server: model loaded
0.02.410.187 I srv  llama_server: listening on http://127.0.0.1:8198
0.05.104.436 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.104.586 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.760.091 I slot print_timing: id  0 | task 0 | prompt eval time =     156.63 ms /    37 tokens (    4.23 ms per token,   236.23 tokens per second)
0.07.760.094 I slot print_timing: id  0 | task 0 |        eval time =    2498.81 ms /   180 tokens (   13.88 ms per token,    72.03 tokens per second)
0.07.760.095 I slot print_timing: id  0 | task 0 |       total time =    2655.44 ms /   217 tokens
0.07.760.098 I slot print_timing: id  0 | task 0 |    graphs reused =         29
0.07.760.102 I slot print_timing: id  0 | task 0 | draft acceptance = 0.67290 (   72 accepted /   107 generated), mean len =  2.26
0.07.760.146 I slot      release: id  0 | task 0 | stop processing: n_tokens = 220, truncated = 0
0.07.766.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.168
0.07.887.567 I slot launch_slot_: id  0 | task 114 | processing task, is_child = 0
0.10.222.039 I slot print_timing: id  0 | task 114 | prompt eval time =     103.19 ms /     4 tokens (   25.80 ms per token,    38.76 tokens per second)
0.10.222.044 I slot print_timing: id  0 | task 114 |        eval time =    2231.23 ms /   175 tokens (   12.75 ms per token,    78.43 tokens per second)
0.10.222.044 I slot print_timing: id  0 | task 114 |       total time =    2334.43 ms /   179 tokens
0.10.222.045 I slot print_timing: id  0 | task 114 |    graphs reused =         55
0.10.222.049 I slot print_timing: id  0 | task 114 | draft acceptance = 0.69912 (   79 accepted /   113 generated), mean len =  2.46
0.10.222.071 I slot      release: id  0 | task 114 | stop processing: n_tokens = 211, truncated = 0
0.10.227.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.175
0.10.390.409 I slot launch_slot_: id  0 | task 211 | processing task, is_child = 0
0.12.973.936 I slot print_timing: id  0 | task 211 | prompt eval time =     105.80 ms /     4 tokens (   26.45 ms per token,    37.81 tokens per second)
0.12.973.939 I slot print_timing: id  0 | task 211 |        eval time =    2477.68 ms /   178 tokens (   13.92 ms per token,    71.84 tokens per second)
0.12.973.939 I slot print_timing: id  0 | task 211 |       total time =    2583.48 ms /   182 tokens
0.12.973.940 I slot print_timing: id  0 | task 211 |    graphs reused =         88
